REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',3663749,3717);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',199475,1210);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',3290828,21174);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',2585025,2834);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',133830,63726);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',5635417,170);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',3663749,3689);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',2585025,2828);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',3290828,18803);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',199475,1101);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',5635417,160);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',133830,62417);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',3663749,3464);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',199475,3);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',133830,63777);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',2585025,2236);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',5635417,189);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',3290828,16594);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:03',2585025,1664);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:03',3663749,2647);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:03',3290828,17720);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:03',5635417,142);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:03',133830,64654);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:04',2585025,2250);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:04',5635417,133);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:04',3663749,2749);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:04',3290828,16690);
